MM,CPN,OPN,PONumber,DebitReferenceNumber,ReturnPO,ReturnQuantity
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99ACWX,,,,,,1
99ATJP,,,,,,1
99ATJ8,,,,,,1
999PKM,,,,,,1
99AHHL,,,,,,1
999ADX,,,,,,1
99APCW,,,,,,1
99APCR,,,,,,1
99APCT,,,,,,1
945385,,,,,,1
99AMVR,,,,,,1
99APCL,,,,,,1
99AFTR,,,,,,1
999ADR,,,,,,1
99AFPF,,,,,,1
999H7W,,,,,,1
99AFTZ,,,,,,1
99A0VD,,,,,,1
99ACX8,,,,,,1
99AFPF,,,,,,1
